Primer1;Primer2;Probe;Gene;ExpectedSize;Gene related to;From Organism;;
VFG005303_fwd;VFG005303_rev;VFG005303_probe;rrgB;117;cell wall surface anchor family protein, major pilin RrgB;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG005305_fwd;VFG005305_rev;VFG005305_probe;rrgC;136;cell wall surface anchor family protein, minor pili RrgC;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG005307_fwd;VFG005307_rev;VFG005307_probe;srtC-1/srtB;119;sortase;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG005308_fwd;VFG005308_rev;VFG005308_probe;srtC-2/srtC;134;sortase;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG005310_fwd;VFG005310_rev;VFG005310_probe;srtC-3/srtD;104;sortase;Streptococcus pneumoniae TIGR4 (serotype 4);;
VFG032845_fwd;VFG032845_rev;VFG032845_probe;gtcA;114;wall teichoic acid glycosylation protein GtcA;Listeria monocytogenes EGD-e (serovar 1/2a);;
VFG037136_fwd;VFG037136_rev;VFG037136_probe;fHbp;105;factor H binding protein;Neisseria meningitidis MC58 (serogroup B);;
VFG037153_fwd;VFG037153_rev;VFG037153_probe;nspA;92;neisserial surface protein A;Neisseria meningitidis MC58 (serogroup B);;
VFG042218_fwd;VFG042218_rev;VFG042218_probe;cif;151;Type III secretion system effector Cif, cyclomodulin;Escherichia coli O26 str. C/15333 (EPEC (bovine));;
VFG042968_fwd;VFG042968_rev;VFG042968_probe;fctA;134;major pilin FctA;Streptococcus pyogenes MGAS5005 (serotype M1);;
VFG042971_fwd;VFG042971_rev;VFG042971_probe;pitA;123;minor pilin PitA;Streptococcus pneumoniae Taiwan19F-14;;
VFG042972_fwd;VFG042972_rev;VFG042972_probe;sipA;119;signal peptidase I;Streptococcus pneumoniae Taiwan19F-14;;
VFG042973_fwd;VFG042973_rev;VFG042973_probe;pitB;109;major pilin PitB;Streptococcus pneumoniae Taiwan19F-14;;
VFG042974_fwd;VFG042974_rev;VFG042974_probe;srtG1;152;sortase, SrtB family;Streptococcus pneumoniae Taiwan19F-14;;
VFG042975_fwd;VFG042975_rev;VFG042975_probe;srtG2;96;surface protein cell wall anchor, sortase_B family;Streptococcus pneumoniae Taiwan19F-14;;
VFG042976_fwd;VFG042976_rev;VFG042976_probe;ebpA;134;endocarditis and biofilm-associated pilus tip protein EbpA;Enterococcus faecalis V583;;
VFG042977_fwd;VFG042977_rev;VFG042977_probe;ebpB;134;endocarditis and biofilm-associated pilus minor subunit EbpB;Enterococcus faecalis V583;;
VFG042978_fwd;VFG042978_rev;VFG042978_probe;ebpC;155;endocarditis and biofilm-associated pilus major subunit EbpC;Enterococcus faecalis V583;;
VFG042979_fwd;VFG042979_rev;VFG042979_probe;srtC;116;sortase;Enterococcus faecalis V583;;
VFG043465_fwd;VFG043465_rev;VFG043465_probe;pfbA;176;cell wall surface anchor family protein, Plasminogen- and Fibronectin-binding protein A;Streptococcus pneumoniae R6;;
VFG043518_fwd;VFG043518_rev;VFG043518_probe;acm;128;collagen adhesin precursor Acm;Enterococcus faecium str. TX2555;;
VFG045328_fwd;VFG045328_rev;VFG045328_probe;east1_astA;104;EAST1;Escherichia coli ONT:HND str. A16 (EPEC (atypical));;
VFG045331_fwd;VFG045331_rev;VFG045331_probe;llsA;110;listeriolysin S;Listeria innocua SLCC6294;;
VFG045332_fwd;VFG045332_rev;VFG045332_probe;llsG;95;ABC transporter ATP-binding protein LlsG;Listeria innocua SLCC6294;;
VFG045333_fwd;VFG045333_rev;VFG045333_probe;llsH;142;ABC transporter permease protein LlsH;Listeria innocua SLCC6294;;
VFG045334_fwd;VFG045334_rev;VFG045334_probe;llsX;170;LlsX;Listeria innocua SLCC6294;;
VFG045335_fwd;VFG045335_rev;VFG045335_probe;llsB;145;SagB family dehydrogenase LlsB;Listeria innocua SLCC6294;;
VFG045336_fwd;VFG045336_rev;VFG045336_probe;llsY;116;LlsY;Listeria innocua SLCC6294;;
VFG045337_fwd;VFG045337_rev;VFG045337_probe;llsD;155;streptolysin-associated protein LlsD;Listeria innocua SLCC6294;;
VFG045338_fwd;VFG045338_rev;VFG045338_probe;llsP;166;CAAX amino terminal protease LlsP;Listeria innocua SLCC6294;;
VFG045339_fwd;VFG045339_rev;VFG045339_probe;nleA;149;non-LEE-encoded effector NleA;Escherichia coli C342-62 (EPEC);;
VFG045470_fwd;VFG045470_rev;VFG045470_probe;cylR2;120;cytolysin regulator R2;Enterococcus faecalis str. MMH594;;
VFG045472_fwd;VFG045472_rev;VFG045472_probe;cylL;83;CylL, cytolysin subunit;Enterococcus faecalis str. MMH594;;
VFG045473_fwd;VFG045473_rev;VFG045473_probe;cylS;86;CylS, cytolysin subunit;Enterococcus faecalis str. MMH594;;
VFG045474_fwd;VFG045474_rev;VFG045474_probe;cylM;136;CylM, cytolysin subunit modifier;Enterococcus faecalis str. MMH594;;
